origin_store_name,origin_loccode,Origin Lat Long,destination_store_name,destination_loccode,DH Lat Long,GH_Distance_km,GH_Travel_Time_mins
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-BASAVANAPURA NETWORK 2,BLR104S,"13.0320666095,77.7080646856",49.8613668,60.7930625
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-BASAVANAPURA,BLR085S,"13.015649,77.70943",48.86293545,58.919125
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Brookfield Network,BLR015S,"12.99616854,77.69103524",46.48635705,56.9763125
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Neo Town,BLR184S,"12.81998463,77.66277018",68.07155775,66.3259375
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-RICHMOND TOWN,BLR077S,"12.9663761755706,77.606921117436",38.1670506,47.7889375
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-BTM Layout Network-3,BLR117S,"12.92504226,77.61740928",43.45314015,52.81925
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Marathahalli-3,BLR103S,"12.96160746,77.70483424",50.53950195,62.745625
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Bellandur 6,BLR180S,"12.92153068,77.6778849",50.1642624,62.77175
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-BELLANDUR-4,BLR095S,"12.9488431153607,77.6866971448767",48.1517127,60.297625
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Bellandur-5,BLR145S,"12.929433,77.704772",51.9728055,67.53320833
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-BROOKEFIELD,BLR086S,"12.98497,77.71066",49.63859565,60.92520833
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Brookfield Network-2,BLR129S,"12.9951836,77.7201213",49.6312908,61.12160417
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-HSR Layout New,BLR094S,"12.9118326596571,77.6439838767151",47.18747355,58.85825
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-HSR-2,BLR082S,"12.899316,77.651296",49.5014268,61.12908333
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-HSR-3,BLR080S,"12.905778,77.637514",47.2422447,58.89602083
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-KOTHNUR New,BLR257S,"12.870096566,77.5837238277",53.8616484,52.712625
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Sunrise Layout,BLR118S,"12.84495985,77.59398467",52.1126781,50.29339583
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Yelenahalli,BLR206S,"12.86077262,77.61333628",55.96771845,55.58189583
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Agrahara Road,BLR188S,"12.931722,77.682389",51.0022443,63.70647917
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-BELLANDUR - 2,BLR084S,"12.91910594,77.69695312",52.75754085,66.0785625
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Bellandur new,BLR074S,"12.928560976,77.6706643623",49.57118145,61.81133333
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Marathahalli New,BLR055S,"12.95188627,77.71964524",51.2763825,63.62652083
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Marathahalli-4,BLR144S,"12.94915445,77.70329588",50.4532476,63.0225625
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-CV Raman Nagar Network,BLR016S,"12.996864,77.673218",44.6300631,54.83325
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-CV Raman Nagar Network-2,BLR114S,"12.96657501,77.67172065",44.76461325,56.20064583
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-CV RAMAN NAGAR NEW,BLR091S,"12.979059012726,77.6783686576707",45.41811015,56.06422917
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Hennur New,BLR229S,"13.03859871,77.64591263",38.546319,48.86814583
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Kogilu Road,BLR154S,"13.10307433,77.63013442",33.78125415,42.5423125
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Nikoo Home New,BLR119S,"13.0797707388,77.6437555377",37.6909512,48.0929375
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-BTM LAYOUT NEW,BLR036S,"12.9266331,77.60991496",42.51574635,51.63185417
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-BTM-2,BLR043S,"12.9117795419901,77.6031987740639",43.87400115,53.25972917
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-BTM-3,BLR029S,"12.89932425,77.60549641",45.813096,55.79985417
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Whitefield Network-2,BLR098S,"12.9718703612,77.7349202021",53.25898725,65.95366667
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Whitefield New,BLR262S,"12.96902, 77.75395",55.1866875,67.3706875
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Hope Farm New,BLR255S,"12.98416,77.767",54.7751001,66.99070833
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Kannamangala,BLR014S,"13.01745885,77.7593783",57.3197394,70.39439583
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Margosa Road,BLR139S,"13.0059977,77.5695793",29.964816,34.98833333
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Mathikere,BLR140S,"13.0265,77.558028",28.6602792,33.31514583
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Nagondanahalli,BLR197S,"12.97486139,77.7718582",56.04460995,68.95529167
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Yallapa Garden,BLR125S,"12.983662,77.5487921",31.91490015,37.02377083
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR - Bhadrappa Layout,BLR042S,"13.0475325758612,77.5783734297132",32.31122685,40.09939583
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Bagalakunte,BLR186S,"13.06371941,77.50432545",17.2714626,26.5960625
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Sanjaynagar,BLR190S,"13.03273924,77.58054019",31.51838865,39.81364583
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-SHIVAJI NAGAR,BLR052S,"12.99288,77.60675",34.8641223,42.02347917
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-SHIVAJI NAGAR Network,BLR107S,"13.0227934927917,77.688022214505",45.9410343,56.15510417
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Singapura,BLR128S,"13.090409,77.53952",21.38871735,28.741875
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-GUNJUR,BLR087S,"12.9286633,77.7380822",57.44628015,70.84366667
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-INDIRANAGAR NEW,BLR044S,"12.962298,77.645909",42.221823,51.86366667
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Sarjapur-2,BLR079S,"12.9026566,77.6613229",65.5325034,63.8635
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR- Sonnenahalli New,BLR012S,"12.9617011886488,77.4990148182513",30.903201,36.868625
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Mico Layout Network,BLR011S,"12.87771825,77.64508193",62.8221468,58.13377083
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Mico layout network-2,BLR102S,"12.9036895968,77.628577654",46.3277892,57.79197917
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Mico layout New,BLR183S,"12.892833,77.628083",47.72508195,60.96452083
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-RR Nagar Network,BLR115S,"12.9031547,77.51191762",40.875303,44.216625
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-RR NAGAR NEW,BLR274S,"12.920088, 77.522707",38.04305505,47.18789583
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-ITPL Layout,BLR178S,"12.96191262,77.71678497",51.67571745,63.60575
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-JAYANAGAR New,BLR092S,"12.941703,77.580188",38.15049105,45.91779167
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Sarjapur New,BLR237S,"12.90853465,77.67692834",50.77312485,63.59025
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-VIJAY NAGAR,BLR031S,"12.96845,77.5381",34.09387485,39.36389583
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Vijay Nagar Network,BLR060S,"12.960476,77.519569",32.96979735,39.5294375
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-27th Main Road,BLR181S,"12.92066697,77.64927694",47.1030021,57.876125
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Doddakannelli,BLR081S,"12.905929,77.697433",52.32287445,66.61002083
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-GUNJUR Network,BLR017S,"12.93949838,77.72908936",54.012231,67.41070833
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Koramangala Network,BLR038S,"12.9444629,77.6181869",41.10127035,50.600375
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Marathahalli 2,BLR023S,"12.974679980246,77.6970017422899",50.74869975,63.26345833
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Belathur,BLR189S,"12.9996667,77.7464722",54.1554594,67.49852083
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-JP Nagar Network-2,BLR108S,"12.887526,77.586572",52.64426055,54.6133125
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-JP Nagar New,BLR265S,"12.8942, 77.5845",44.81089725,55.01747917
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Kumaraswamy Layout,BLR160S,"12.89481283,77.56436304",50.50437735,51.015625
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Sattava East,BLR137S,"13.02716623,77.74726407",54.40731765,66.5624375
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Seegehalli,BLR238S,"13.019792,77.724615",51.3934701,62.78510417
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Anjanapura,BLR147S,"12.8603494806,77.5417184061",48.18617685,49.84245833
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Bellandur-3,BLR090S,"12.9382809699,77.6954676998",50.1294003,64.52033333
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Narayana reddy Layout,BLR213S,"12.939045,77.62645",42.15231405,51.81510417
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-TMC Layout,BLR256S,"12.91025,77.58977",43.2216414,51.96941667
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Carmelaram,BLR219S,"12.908522,77.71151",54.4535775,69.6066875
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Choodasandra,BLR121S,"12.8821174,77.6733285",64.53051045,61.16627083
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Junnasandra,BLR223S,"12.90252,77.68669",52.00580175,66.59802083
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Kudlu,BLR126S,"12.8906552,77.6456667",64.79523645,59.99233333
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Silver County,BLR215S,"12.89366814,77.66299978",65.14637745,61.781
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Banjara Layout,BLR150S,"13.03608037,77.66570773",41.24196615,53.2296875
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Kalyan Nagar Network,BLR059S,"13.01482,77.62778",38.6615964,46.14295833
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Kasturinagar,BLR177S,"13.0047881,77.6629972",42.72009945,51.99741667
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Ramamurthy Nagar Network,BLR071S,"13.01813845,77.6597251",40.92980325,52.624875
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-RAMAMURTHY NAGAR NEW,BLR075S,"13.0336210723245,77.6859373693682",43.8235518,57.00647917
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Abbigere,BLR151S,"13.074063,77.519827",17.4756414,27.23627083
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-BHADRAPPA LAYOUT NETWORK,BLR028S,"13.05902074,77.58133229",31.9738461,38.79554167
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Budigere Cross,BLR027S,"13.063784,77.741966",50.27238405,66.46197917
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Dooravani Nagar,BLR227S,"13.01020348,77.66771313",43.47494865,52.822
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-TC Palaya,BLR220S,"13.0227934928,77.6880222145",45.9410343,56.15510417
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Vidyaranyapura,BLR130S,"13.0695733,77.5589887",25.8696732,35.72722917
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-BANNERGHATTA,BLR056S,"12.87747,77.60264",54.80957475,53.23897917
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-HEBBAL NEW,BLR033S,"13.0324086,77.61231342",36.7506699,45.14522917
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-JP Nagar Network,BLR013S,"12.9132264799805,77.5730063365505",41.9342301,50.11689583
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Malagala,BLR138S,"12.97812065,77.51643345",31.67724,36.9053125
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Nehru Nagar,BLR155S,"13.09133919,77.60125138",31.8349941,40.1071875
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Yelahanka Network,BLR120S,"13.13749897,77.56327961",25.0636092,33.13045833
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-HeadOffice-Cafe,BLR259S,"12.9170156,77.6717792",49.3572744,61.45589583
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Kannika Nagar,BLR116S,"12.79803706,77.66311187",67.4032653,68.78304167
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-RAGHAVENDRA LAYOUT,BLR078S,"12.88438622,77.54084471",47.6432124,47.20910417
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-RAGHAVENDRA LAYOUT NETWORK,BLR039S,"12.8845944,77.55881835",48.67618455,48.6471875
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-RAGHAVENDRA LAYOUT NETWORK 2,BLR106S,"12.8666929,77.5357013",45.02994405,44.33058333
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Avalahalli Main,BLR228S,"12.946167,77.549333",36.99702825,45.78833333
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Bommasandra,BLR024S,"12.8321446,77.69085963",65.04710415,61.41154167
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Chandapura,BLR152S,"12.78979486,77.70420581",70.0595763,67.49614583
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Kambipura,BLR267S,"12.887321, 77.458319",38.58109185,41.63985417
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Magadi Road,BLR109S,"12.99005606,77.48523812",26.94944175,30.97875
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Banashankari Network,BLR096S,"12.9155216446,77.5456911995",39.57000285,48.07233333
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Kadarenahalli,BLR216S,"12.914745,77.559864",40.62974055,49.30508333
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Silicon Town,BLR161S,"12.852472,77.675972",61.9371858,58.0164375
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-SINGASANDRA,BLR048S,"12.870083,77.659171",62.14553835,57.01691667
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Singasandra Network,BLR062S,"12.86296,77.67777",62.912325,59.787625
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Electronic city network,BLR066S,"12.8373766,77.64362247",58.96966425,62.44441667
KTPL_BLR-COLD-FMCG-MH-NELAMANGLA,BLR271M,"13.134889, 77.407806",BLR-Electronic City Network-2,BLR146S,"12.85202043,77.65224877",62.8360845,59.07852083
